machine_id,timestamp,output_rate,downtime_min,temperature_c,error_code
M1,2025-11-08 03:41:56,119,0,68.83,0
M1,2025-11-08 04:11:56,111,0,69.38,0
M1,2025-11-08 04:41:56,124,0,69.92,0
M1,2025-11-08 05:11:56,114,0,68.37,0
M1,2025-11-08 05:41:56,118,0,66.7,0
M1,2025-11-08 06:11:56,121,0,67.17,0
M1,2025-11-08 06:41:56,112,0,67.31,0
M1,2025-11-08 07:11:56,113,0,69.72,0
M1,2025-11-08 07:41:56,114,0,69.13,0
M1,2025-11-08 08:11:56,114,0,70.14,0
M1,2025-11-08 08:41:56,113,0,71.22,0
M1,2025-11-08 09:11:56,114,0,68.99,0
M1,2025-11-08 09:41:56,120,0,67.54,0
M1,2025-11-08 10:11:56,130,0,70.43,0
M1,2025-11-08 10:41:56,119,0,69.21,0
M1,2025-11-08 11:11:56,111,0,67.1,0
M1,2025-11-08 11:41:56,115,0,70.27,0
M1,2025-11-08 12:11:56,110,0,69.16,0
M1,2025-11-08 12:41:56,112,0,69.73,0
M1,2025-11-08 13:11:56,120,0,70.07,0
M1,2025-11-08 13:41:56,112,0,68.63,0
M1,2025-11-08 14:11:56,109,0,70.32,0
M1,2025-11-08 14:41:56,111,0,67.56,0
M1,2025-11-08 15:11:56,120,0,69.36,0
M1,2025-11-08 15:41:56,117,0,68.23,0
M1,2025-11-08 16:11:56,124,0,69.41,0
M1,2025-11-08 16:41:56,103,0,69.99,0
M1,2025-11-08 17:11:56,109,0,70.25,0
M1,2025-11-08 17:41:56,115,0,69.43,0
M1,2025-11-08 18:11:56,111,0,69.89,0
M1,2025-11-08 18:41:56,113,0,68.4,0
M1,2025-11-08 19:11:56,118,0,70.39,0
M1,2025-11-08 19:41:56,115,0,69.62,0
M1,2025-11-08 20:11:56,125,0,69.21,0
M1,2025-11-08 20:41:56,113,0,68.61,0
M1,2025-11-08 21:11:56,122,0,68.65,0
M1,2025-11-08 21:41:56,116,0,68.72,0
M1,2025-11-08 22:11:56,113,0,68.65,0
M1,2025-11-08 22:41:56,117,0,69.49,0
M1,2025-11-08 23:11:56,112,0,70.68,0
M1,2025-11-08 23:41:56,105,0,68.97,0
M1,2025-11-09 00:11:56,118,0,68.48,0
M1,2025-11-09 00:41:56,117,0,69.36,0
M1,2025-11-09 01:11:56,119,0,68.99,0
M1,2025-11-09 01:41:56,120,0,69.9,0
M1,2025-11-09 02:11:56,114,0,70.66,0
M1,2025-11-09 02:41:56,119,0,71.63,0
M1,2025-11-09 03:11:56,113,0,70.11,0
M1,2025-11-09 03:41:56,119,0,68.4,0
M1,2025-11-09 04:11:56,116,0,68.56,0
M1,2025-11-09 04:41:56,112,0,69.57,0
M1,2025-11-09 05:11:56,122,0,68.81,0
M1,2025-11-09 05:41:56,113,0,68.61,0
M1,2025-11-09 06:11:56,116,0,69.67,0
M1,2025-11-09 06:41:56,117,0,70.57,0
M1,2025-11-09 07:11:56,115,0,68.75,0
M1,2025-11-09 07:41:56,118,0,69.94,0
M1,2025-11-09 08:11:56,122,0,67.96,0
M1,2025-11-09 08:41:56,119,0,69.42,0
M1,2025-11-09 09:11:56,115,0,70.02,0
M1,2025-11-09 09:41:56,121,0,68.14,0
M1,2025-11-09 10:11:56,118,0,67.54,0
M1,2025-11-09 10:41:56,110,0,69.79,0
M1,2025-11-09 11:11:56,113,0,67.64,0
M1,2025-11-09 11:41:56,123,0,69.5,0
M1,2025-11-09 12:11:56,113,0,69.18,0
M1,2025-11-09 12:41:56,113,0,68.02,0
M1,2025-11-09 13:11:56,120,0,68.71,0
M1,2025-11-09 13:41:56,116,0,70.74,0
M1,2025-11-09 14:11:56,107,0,68.96,0
M1,2025-11-09 14:41:56,115,0,69.58,0
M1,2025-11-09 15:11:56,116,0,69.89,0
M1,2025-11-09 15:41:56,114,0,67.18,0
M1,2025-11-09 16:11:56,115,0,68.38,0
M1,2025-11-09 16:41:56,121,0,69.46,0
M1,2025-11-09 17:11:56,116,0,68.03,0
M1,2025-11-09 17:41:56,118,0,67.63,0
M1,2025-11-09 18:11:56,120,0,70.28,0
M1,2025-11-09 18:41:56,110,0,67.87,0
M1,2025-11-09 19:11:56,118,0,69.31,0
M1,2025-11-09 19:41:56,120,0,73.62,0
